"id","Evap_Entering_Water_Temp","Evap_Leaving_Water_Temp","Evap_Saturated_Rfgt_Temp","Evap_Saturated_Rfgt_Pres","Evap_Flowswitch_Status","Evap_Rfgt_Approach_Temp","Expansion_Valve_Position","Expansion_Valve_Steps","Evap_Rfgt_Liquid_Level","Evap_Water_PD_FT","date","unit_id","AVg_Line_Curr","Chill_Water_Setpoint","Curr_Lim_Setpoint","Mode"
"1",8,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-01 08:00:00+08","1",NULL,NULL,NULL,NULL
"2",7,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-01 08:00:00+08","1",NULL,NULL,NULL,NULL
"3",87,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-01 08:00:00+08","1",NULL,NULL,NULL,NULL
"4",13,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-16 08:00:00+08","2",NULL,NULL,NULL,NULL
"5",13,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-02 08:00:00+08","2",NULL,NULL,NULL,NULL
"6",18,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-02 08:00:00+08","2",NULL,NULL,NULL,NULL
"7",25,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-03 08:00:00+08","2",NULL,NULL,NULL,NULL
"8",12,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-07 08:00:00+08","1",NULL,NULL,NULL,NULL
"9",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-08 08:00:00+08","3",NULL,NULL,NULL,NULL
"10",20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-08 08:00:00+08","2",NULL,NULL,NULL,NULL
"11",39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-08 08:00:00+08","1",NULL,NULL,NULL,NULL
"12",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-08 08:00:00+08","3",NULL,NULL,NULL,NULL
"13",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-08 08:00:00+08","2",NULL,NULL,NULL,NULL
"14",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-08 08:00:00+08","1",NULL,NULL,NULL,NULL
"15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-08 08:00:00+08","3",NULL,NULL,NULL,NULL
"16",12,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-18 08:00:00+08","1",NULL,NULL,NULL,NULL
"17",40,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-16 08:00:00+08","1",NULL,NULL,NULL,NULL
"18",12,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-23 08:00:00+08","1",NULL,NULL,NULL,NULL
"19",12,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-10-10 08:00:00+08","3",NULL,NULL,NULL,NULL
"20",77,90,88,90,"flow",7,90,6,77,NULL,"2024-10-15 08:00:00+08","1",NULL,NULL,NULL,NULL
"21",77,33,11,22,"flow",33,11,22,22,NULL,"2024-10-24 08:00:00+08","1",NULL,NULL,NULL,NULL
